ndviM,elevation,slope,vs,vd,ppt,tmean,vpdmax,tmin,tmax,ignition
NaN,829.450703672829,10.3874599433583,2.5,268.6,479.7706247621,29.9672516584396,61.2481564283371,20.2699999213219,39.665656208992,0
NaN,1318.67785228252,21.2172621554349,1.8249999583,77,465.7069992858,24.7810010910034,36.2956666946411,17.2154165903727,32.3475001653036,0
NaN,1495.34385739643,10.9454743599391,2.900204222,225.0085136128,289.5720884878,23.6954067880257,40.7034874739167,14.5115989683525,32.8806063112435,NaN
NaN,1113.89098607722,21.4602610139251,2.3353603692,250.1031131434,463.763803496,21.9881674275996,38.4428723554162,12.0957712176448,31.8812626348452,1
NaN,488.480841746746,19.1271070085721,2.7033375609,256.8498119431,781.5017202011,32.9679404700335,67.7677217513116,24.2960854121181,41.6407308520797,0
NaN,228.727956254272,14.8011349685393,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1
NaN,1709.3821656051,18.8603231455954,5.5646616608,227,454.4978644697,15.4695649561298,22.9450868024239,7.41796400341228,23.5219924348365,1
NaN,630.372020075282,4.33603994903555,2.7179671488,14.2576982779,458.5494281352,29.8828985586946,60.52596149038,20.0792698294221,39.687127347476,1
NaN,570.732701494837,18.5920040076666,1.6333333651,200.3333333333,272.8190002184,21.7550009727478,28.7016497611999,14.938850069046,28.5720002174377,NaN
NaN,172.577046963853,12.8321569466817,5.4719196946,299,191.4554492324,19.0479156752646,23.4175784325796,13.3551827009623,24.7417744689832,1
NaN,717.672798249246,24.0551869484377,1.7073847868,188.9898302771,281.7066393405,21.5841896168776,32.123568882028,13.5729030499293,29.5965729324589,NaN
NaN,520.901185244373,21.3579777884097,1.6096190269,148,260.8163217485,10.6758634421731,10.6504735333403,5.11480571071583,16.2377715534654,NaN
NaN,917.836977186312,14.3756512996466,2.0467030793,318.4752763735,624.8204932822,21.3577936765828,49.9360253999277,6.80532954522983,35.9114019973096,1
NaN,686.825313807531,17.6817470592352,4.4964890608,28.9234454104,442.3933014182,11.2719288311557,14.0905522018625,5.27069612883056,17.2736796755032,1
NaN,1085.96124901555,9.74209760166536,3.5,237.3125,953.5905013671,26.0731799261911,47.6646427427019,17.1613571814128,34.9861069406782,1
NaN,702.684748260997,16.7283616079895,2.3800000668,336.6,624.1796689241,29.5037514368693,56.0466664632162,20.1543332735697,38.8542496363322,1
NaN,578.687735866595,19.1657718565564,4.8000000318,323,573.1571206613,25.970819479319,49.6597650847166,15.5388741451262,36.4037434576995,1
NaN,46.4806744625876,2.32689935044048,6.4929476231,339.1319134073,612.4970977043,23.3232873168983,34.4650612215229,15.0415074759481,31.6060865419562,1
NaN,517.251917482148,22.7901990757799,3.3935853937,328,666.8295319888,23.6906601659558,44.185103571518,12.9602810199501,34.4224318018878,1
NaN,676.568830533355,18.9302490518953,1.2000000477,203,627.4991750372,30.4806844514472,50.3611635573073,23.485959079545,37.4762959826376,1
NaN,515.659915214319,15.5789373829126,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,274.190264008021,18.4649595158183,4.1597269485,335.9279348926,1226.3634369236,20.2625852138635,36.7886982145861,9.21776589602601,31.3082246728854,NaN
NaN,1009.50883462378,6.98659481187176,2.5768730706,240.0888930852,356.9426447368,20.3434100888491,42.5967656858487,7.45367897946532,33.2343224484217,1
NaN,274.870310825295,12.5447658002824,3.2857234178,41,794.0040070008,24.7993297786062,37.1272723904396,16.1964500193101,33.4033817947227,1
NaN,229.787353629977,17.6766864659287,3.9123535282,164.1235344466,821.5859983003,26.2322511672974,48.0515003204346,16.8492503166199,35.6160001754761,NaN
NaN,1094.41936339523,7.38501462798852,4.6170931558,250.170932675,322.1635893214,17.0360994064861,30.1432257008873,5.59699009716537,28.4767030990102,1
NaN,518.559139784946,10.1408485382315,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,187.133333333333,8.14151721312886,2.3314700884,314.852990891,394.4990008678,21.6257510185242,31.4067497253418,13.047000169754,30.2054996490479,1
NaN,82.7671641791045,4.93909410624616,2.8998387867,177.2880433519,631.880814106,27.3805829107389,46.6223955871242,17.7869004414748,36.9750130735774,1
NaN,502.023133543638,19.0141975045141,2.5999999046,302,829.2518461307,23.7756823212109,41.6104651554553,12.4428922153696,35.1097023316371,NaN
NaN,506.422137801156,16.3394991785038,2.9000000159,283,933.8198921601,21.381333530379,37.0106149709012,11.5373129498162,31.2260974956672,NaN
NaN,197.927243516181,7.8208668494282,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,642.300376647834,13.1362324768802,7.7100194352,327,1843.1752429134,14.0754334968767,12.5413212058294,7.71510577837213,20.4367920030443,NaN
NaN,913.928890743758,21.34302647918,2.944444418,63.1111111111,1071.3716247931,20.1905944943428,30.3380313515663,13.8043124973774,26.5779687166214,1
NaN,92.9702258726899,3.4576026690814,10,331,578.8205540419,14.9837402220314,7.19803780714589,10.5960002685462,19.3721730068807,NaN
NaN,790.974229966867,25.8337267689697,1.8999999762,292,633.5003123473,25.7469970530035,49.2647482583989,15.35596868546,36.1390234251186,1
NaN,407.00772307268,18.8145295362064,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,264.759600614439,4.86270041211684,2.5410093684,335,356.377182878,25.5307081249232,49.9716126230545,15.0884564334117,35.9741678481906,1
NaN,703.893235357683,10.4940475366828,3.6954420006,167,613.4390217018,26.4638102407231,46.456868026547,16.5875975654994,36.3404195807488,1
NaN,550.659408663763,13.1935273122547,3.2000000477,327,507.0146719832,27.6255714361594,53.4358944364346,17.1895292099714,38.0624032239972,1
NaN,656.831368696791,10.1409505268543,4.012903102,168.7419377144,730.3399963677,24.6975016593933,41.9332494735718,15.3790001869202,34.0174999237061,1
NaN,1304.21118951613,5.11648966993896,2.7999999523,260,391.3596550999,20.0750132970084,41.6976069825336,8.64506128815807,31.5054631864084,NaN
NaN,428.653185182617,15.3295529224616,3.6909090822,287.5454545455,491.0678901582,23.8622511227926,39.0864446428087,14.6944722334544,33.0309721628825,1
NaN,1766.30254006653,17.8918614413827,5.2803246268,229.115408887,258.6995937153,22.7189615415036,39.5670097120156,13.9849484460533,31.4540835503546,1
NaN,145.629910694318,14.4762583114784,8.1333335241,324,1536.2453339751,18.9165008862813,20.7427501678467,12.2284167607625,25.6052500406901,NaN
NaN,642.428493912572,15.8200301457279,3.3999999762,332.5,1869.9500192466,20.7747707558621,32.68295538606,12.8878307221723,28.6631749147542,NaN
NaN,638.70413600609,18.426462825211,5.449695926,310,2186.02699396,19.2192511558533,17.2757499217987,12.3062500953674,26.133499622345,NaN
NaN,568.02337369755,17.3359033492074,1.9563908416,254.1427856143,1111.5060063871,28.806001663208,54.8360004425049,18.9827501773834,38.6302499771118,1
NaN,924.609912154966,18.2260595529338,4.3052631679,322.2631578947,1345.0449075733,28.3224445039576,52.9036590186032,20.1069090583108,36.5389772761952,1
NaN,1670.2673314453,15.1836700129946,2.4750000387,137,1250.9789247027,25.3196619919368,37.401589018958,18.2570357663291,32.3832321166992,0
NaN,682.514554877124,20.3021367121627,1.9199999809,19.2,1016.5378375108,22.180251121521,34.2000416914622,12.8437499602636,31.5178333123525,1
NaN,583.291326021934,26.6629212913247,5.8957152984,349.4407170606,1280.7135909424,15.0877999535131,19.9027393492067,6.99189980988891,23.1842188621518,1
NaN,782.766511892353,10.5456891185193,1.7118615411,178,689.0480634342,30.5544152610972,59.0046483411559,21.2299677510382,39.8796697713082,NaN
NaN,314.846515808396,9.59419166240075,2.6499999762,338,695.2294627826,31.6764918408387,65.1494444300558,22.4876832599376,40.8657232139135,0
NaN,383.388951057188,19.0096811732784,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,427.72244488978,16.3291826039856,5.9675108501,279,1219.2761290598,24.1533563960715,40.4172897608916,14.6465811543317,33.6615151595271,NaN
NaN,422.017730496454,19.5535956252952,2.7999999523,2,3348.9470268211,17.034682368981,26.4221861838283,7.71998355979736,26.3505944526265,1
NaN,501.489479277365,10.5158521376241,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,689.162491971741,20.3200855656607,2.3198098646,324,490.0209980435,24.8895010948181,40.433500289917,15.7657499313354,34.0144996643066,NaN
NaN,334.788354596009,16.768331318421,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
NaN,419.622285258399,13.3625002300345,4.9005894264,38.0235732625,255.604838392,16.6129140481191,17.8990384227987,9.0389625015176,24.187845581337,1
NaN,402.150837474692,5.49024241066442,2.4122820301,309,225.890840947,18.3039966477871,18.9330535011649,11.0791975508131,25.5299834519265,NaN
NaN,844.191308145883,8.07929795748101,3.8408263665,203.8751451827,341.5298408022,19.3194151790382,31.6237442222085,8.36199563916022,30.2770855700614,NaN
NaN,306.445032475343,17.8663368030669,4.3708971083,300,409.2801016366,20.3534356051402,27.3224986745533,11.2189152002921,29.4882313046666,NaN
NaN,521.393269259739,7.59483938645948,6.4724496302,346.5789318804,1412.547352205,23.2805617062787,36.7246257490208,14.9126317438594,31.6495299414682,1
NaN,601.380160032973,16.5088550967805,3.3545454632,344.8181818182,484.9457491869,25.7000429232915,43.6038750807444,16.5132292310397,34.8877085049947,1
NaN,223.775455158463,19.5098510437613,2.7070771137,267.0707707273,308.8520014179,26.104501247406,35.2097506523132,18.0572504997253,34.1525001525879,1
NaN,750.307840444508,18.7996005086459,3.25,302,3303.5642446698,18.4581255912781,21.2673125267029,10.2543125748634,26.6628123521805,NaN
NaN,549.572473990478,3.63506185486348,2.6774436852,32.7987563233,1591.6619273606,24.6385925081682,38.9518673238308,15.8982327839615,33.3798445560944,1
NaN,579.486083213773,18.4556012033219,3.6268735803,304,2205.6849885825,18.8657507896423,21.9214999675751,10.2202501296997,27.5120000839233,NaN
NaN,1246.77860455176,23.801577912252,2.2437499687,319.4375,1929.6312747175,21.4189406427844,29.8792499344924,12.1137327654608,30.7250861463876,0
NaN,866.101252804212,23.0571663378079,2.4599999905,236.2,1245.1954498268,22.6260010719299,30.6776249170303,16.5209000706673,28.7319250106812,0
NaN,230.70954557352,6.43997215805821,7.9999999319,38.2857142857,1048.3720016067,22.6043511390686,40.2509501457214,13.6030500411987,31.6067997932434,1
NaN,731.687379610473,12.8670556063921,6.8726042078,3.6894850009,1388.09160046,21.1016509056091,37.4091495513916,11.9539999485016,30.2502498626709,1
NaN,668.027149788376,24.3504693436106,2.1153688434,267.5010204738,1759.0381481561,27.1605742934825,49.1313939741057,18.1451101249812,36.1772993143369,0
NaN,1068.52946353915,13.9036515555935,2.8510057184,203.6239355228,867.2678337092,23.0794650255373,40.2823374268118,13.2715847311207,32.8883688557939,1
NaN,222.791723386877,3.76462905462492,5.4751886797,328,891.5041063159,26.2457259309898,45.9574420672127,17.2405153648391,35.2520382158324,1
NaN,729.028539403345,21.5003064606216,2.1254444156,277.7114496017,1888.6900327249,26.5753257637096,46.8662657435868,17.73690210541,35.4148726732551,0
NaN,743.416109202676,14.4733173086649,3.6023479368,293,810.0143249691,23.4412228672853,41.8533538552607,12.0393284104701,34.8442093489223,1
NaN,447.752688172043,12.6063611343238,4.2640472704,25,958.9415786176,13.8703438043178,10.5810538565041,8.50424279461028,19.2372727176275,1
NaN,456.388505747126,17.8815924117673,2.8781374324,182,1065.6203323317,26.8852432101657,45.5810421703132,18.9005829151765,34.8709692236017,0
NaN,113.180162727625,1.96431613695317,2.6990819644,169.907915107,577.1163155081,27.0385641699018,50.8915001878475,17.5692803131607,36.5093715559231,0
NaN,529.456651540482,15.0991503331523,2.7880354114,147,1109.7036504131,26.4583682627174,49.8364618187603,16.4204583513989,36.497402187566,0
NaN,408.444663544491,14.3956178478898,4.8459345131,317,433.6939993962,27.2310013771057,41.4867496490478,19.2447500228882,35.2182502746582,NaN
NaN,758.492155525239,5.25815795666931,1.6695604247,230,848.1198664988,24.1467406813797,41.2284281604345,14.9618504733845,33.3321671123754,0
NaN,180.813688212928,5.63770336551056,2.7999999523,156,809.7194772396,24.8751436728331,45.2658451597872,14.6393569230424,35.1115745691122,0
NaN,1476.34033479049,21.2379166884143,3.0666667024,230,1424.8641994596,21.6613677978516,38.4573666572571,13.1843000253042,30.1391335805257,1
NaN,640.845080652483,21.4570280461137,4.4674761285,321.9888046139,1182.8860044742,19.5811259746552,24.024374961853,13.7263749837875,25.436999797821,1
NaN,369.047591564928,7.82821722652089,3.6138863062,331.5964269222,1089.7688691209,9.96789060124335,7.57279571809211,4.70640626049437,15.229996365453,1
NaN,539.050598945855,12.1235747827716,3.9453202626,42,1393.8853185128,27.7832564157361,46.38737275479,20.3201354960986,35.2473206352155,1
NaN,1324.95600765084,18.4069270874454,3.6252054657,329.2438342498,1714.3452688276,18.9917596386656,32.0875824151214,9.7262456922999,28.2580894305764,1
NaN,900.854955680903,20.6283638074998,2.9461301863,292,814.20326555,25.8070654462842,37.9525186852944,18.6864804217054,32.9286470822282,1
NaN,43.638588912887,2.13323121188011,6.2402555373,353,711.6511347142,20.3371343234379,23.3351326186162,14.0170722108524,26.6577702242431,1
NaN,305.345054945055,13.2212506701494,3.2000000477,334,1590.739980424,27.4447754425163,47.7782701278944,19.428652794416,35.4615559492759,1
0.619575994268038,1262.81084036459,20.8816147143832,2,175,781.0622846862,21.4845722743443,31.0784641333989,14.4833570889064,28.4868929045541,1
0.69636579153605,974.899523416623,22.8217295267827,3.3333332539,311,861.5310020027,21.9321675300598,31.2427498499552,14.3316666285197,29.5338333447774,NaN
0.647738253968254,743.287577866189,14.4047287510328,4.2000000477,316,688.7494983805,24.9982511997223,48.0741248130798,15.0366250276566,34.9603757858276,1
0.72589053030303,530.93591058916,16.1427537924145,5.0333334605,36,954.574496962,25.4920012950897,39.9295001029968,18.0452499389648,32.9393751621246,1
0.725142512908778,563.205809578687,17.0357714524024,3.3873878644,195.3682973813,612.1689994512,27.2376263141632,54.3526258468628,16.9046249389648,37.5716252326965,1
0.725367284247032,1314.43981599796,17.0786244918458,4.0498063412,221.8858667546,767.5934080109,26.824515677365,51.8678819445988,17.7679156767714,35.8819870410164,1
0.747639795918367,581.739612363821,25.5849413724868,2.8292781207,176,730.7261707682,24.7239597742284,46.7940152530596,14.8165342681178,34.6322969116491,1
0.612340968161144,1706.24326266619,8.15484282479113,2.9250734529,184.1390330278,1134.1223899404,23.0927680273836,34.1262910773816,16.6820427210888,29.5042467636646,1
0.632877040816327,820.328113657575,13.5425216757193,4.5137357086,324.014307663,670.7825276483,22.6670429319968,42.4782623008017,11.1956375945656,34.1396712279198,1
0.771020634920635,632.006655574043,21.5082786227584,5.4839409646,44.7662669666,986.253549916,16.4014846921082,20.0937762711266,10.0930296284273,22.7107942222751,1
0.783654621848739,967.777136087665,18.993357352481,2.5999999046,288,614.9812134396,21.716186855066,40.3254528009015,9.54660846053647,33.8870134811378,1
0.637537142857143,664.012054948136,25.4999252049603,2.1853155664,177.2585102405,906.3784642202,24.8464553875974,44.3159210325266,15.2312645092525,34.4626369646296,1
0.774697407407407,520.69,16.6954184207547,3.9220628292,316.857898449,837.0455451579,25.3141393967394,38.9107624150683,18.0317185011958,32.5972034107266,1
0.713596543209877,1454.96116989419,13.3071335716462,3.5340023292,156.9883055451,1358.9361615718,6.25575031040254,3.90859826036786,2.5633900416461,9.94930561851016,1
0.553577272727273,366.436868393542,22.6722268229758,7.0986732342,347.9734665663,563.1114730129,16.3827033705908,18.3724468151719,8.97620586359007,23.7902671398965,1
0.731835177865613,731.728839330968,27.2892760492737,6.319545025,36,1215.951439356,16.6498201586006,29.0598743469388,5.87688505846077,27.4237215720487,1
0.677012592592593,942.746431825084,14.415636205923,5.6309660164,226.1322689861,1011.1379892845,26.5357513427734,50.0787496566772,17.2797496318817,35.7925004959106,1
0.449888095238095,166.828941285252,7.34232976580735,9.2200151634,349,537.3740795451,17.956113325957,20.5077398228569,11.2555090591068,24.6580379235957,1
0.804934583333333,645.704048525885,26.980552905898,3.0289015471,281,1298.3311905871,20.2107778559096,34.0430689428644,11.0086411637477,30.3765142852601,1
0.560069047619048,858.98284045272,28.6676597854176,1.8847183489,130,839.8470685993,23.0043027806303,41.9895830247847,13.4413040679749,32.5687934790108,1
0.735019444444445,350.987358916479,14.8955061288101,5.6242325995,233.8158384472,1624.7989959446,27.3138824353226,62.8472330404998,14.8541661928979,39.7749713200203,1
0.63209037037037,2126.72340425532,14.470516902397,6.0062072692,258,589.6613210452,0.516755186766217,3.24525814091106,-3.65693527318159,4.69167023520376,1
0.719145992755247,1531.58701548783,18.2670399924234,2.1499999762,277,889.7855984745,18.2821508407593,27.7128999710083,10.1465500354767,26.4185503005981,1
0.723957529871348,795.802600538425,22.7404818976733,3.5333333015,154,1261.3196743189,27.4293346405029,56.0974162419637,17.560666958491,37.2986666361491,NaN
0.683169781144781,618.573640293556,16.5513471428634,6.2666667302,339.3333333333,1172.1494968999,22.1212508678436,29.7698755264282,15.0650000572205,29.1780002117157,1
0.593993641618497,355.300422822297,12.5246958114474,2.7666666508,174,1333.4858854827,29.3423737537329,65.1635680559711,18.9524104615086,39.7331917261386,1
0.705019922180977,1718.91172911333,16.8316529778171,3.25,61,900.1597465982,12.173875451088,16.3906251192093,6.74374994635582,17.6050623059273,1
0.812474197722567,677.329280515972,17.689787024538,3.7663002001,358,1317.6049967973,27.3558762073517,58.7483749389648,15.6431250572205,39.0700001716614,1
0.738953888888889,619.453809971778,25.472038655262,2.0999999046,193,988.8794942873,22.3688287816078,38.1070490481015,13.4007500168924,31.3379134123964,1
0.586646428571429,532.617726396917,9.66625262178438,3.5494295329,283,457.1018354098,27.0642365843559,52.7602559363934,17.3699805025071,36.7589903937906,NaN
0.636670161290323,693.867774985502,5.65345013443227,2.8108538939,175.9059070595,929.6914877832,26.332473272066,49.294610212198,16.9217841075046,35.7445080959605,1
0.835244842102113,795.928795835271,29.480800114827,2.9666666985,36,2215.3565010464,29.7766885757446,54.1133754253387,20.7538123130798,38.800562620163,0
0.628624260085979,798.235228038643,20.3351652336888,2.3688358152,272.6192575737,1637.9019750527,27.006426905686,52.8217410736198,16.563286786207,37.4503415016285,NaN
0.433764981211317,1093.65500203453,4.93456613582137,1.8763346969,262.2877220632,1273.7296652774,3.26244411755963,9.7487987918196,-4.70857624511856,11.2337768329469,1
0.788783844189017,1917.94463059139,17.8126934018541,6.938836803,24.1784258312,2800.5377241783,9.87650595106748,16.8434474537719,2.28496459872964,17.4689906533694,1
0.773463888888889,801.075079149706,13.3236319324055,3.882105908,167.4315329448,2021.2326486169,23.28903160607,37.6281824554337,14.7761205931633,31.8031099063078,1
0.741775,233.032288254562,21.0104779342959,6.6309289558,41.7460547399,1286.2679109558,21.3111284810723,32.2576044167433,12.437344852223,30.1853930601501,1
0.696203333333333,610.582693292371,15.7202495778761,2.37293389,241,1560.3919965549,25.6140012741089,46.443000793457,15.8414998054504,35.3879995346069,1
0.565051282051282,1956.37327404634,21.3370160315959,2.1346308919,257,436.042702371,25.0593379551164,38.39563251213,16.4169596264721,33.7025172015269,0
0.712298984366368,1734.83630048352,14.7510316793141,5.6333332327,245.4444444444,454.9778335335,21.5212926599714,31.9945000012716,14.2520416975021,28.7915279070536,1
0.669487332636036,2041.32468350805,11.7590029228524,4.8499999046,240,498.6725987317,14.6649074379666,28.0142445820227,3.65067919187939,25.6803809858603,1
0.620354166666667,902.958203779,24.5436626944127,2.0999999046,310,448.4374982207,25.9905016422272,49.435124874115,15.99899995327,35.9827499389648,0
0.824947727272727,811.813788086964,22.2978116380535,2,283.7066694319,1597.4622175673,25.8997104884711,46.2525768424185,15.6296806557359,36.1706366059817,0
0.839986764705882,666.150822595024,26.2190523534658,2.0799680983,282,1461.9622557776,26.0530432485192,50.1431191745034,14.9061528886383,37.2006013659569,0
0.506884100877193,240.031625248232,11.6296639605585,3.375,92,124.4995003621,17.9200006723404,21.1013751029968,11.3816249370575,24.4590001106262,1
0.60372619047619,480.605150214592,15.0487215728079,7.0132554773,70,98.2258385962,20.0639088080241,29.319264994397,12.1551790845586,27.9735956901505,NaN
0.735336811708902,811.272609238667,24.4069317814113,3.5378378211,312.8648648649,713.63610157,25.6084262132645,47.2571250677109,17.5003312110901,33.7174937367439,0
0.741620421246994,1012.14428776338,17.7496912918419,3.024999996,211.1666666667,1159.2336878134,23.4502978920937,34.57828104496,16.1899844706059,30.7114689052105,0
0.769733199649711,1211.928917047,25.2411425583401,6.1000000636,183.2222222222,1700.1714995148,17.4873258590698,28.3168499469757,8.87612501382828,26.0995249271393,0
0.734183062537585,998.250282623744,19.0964689728453,1.9285714115,142.4285714286,1328.1462517983,21.8461573123932,36.3332810401917,13.9503437280655,29.7430936098099,0
0.600471579264617,750.911439171513,19.2256222834989,1.5888888836,257.2222222222,611.6055564473,23.5212233861287,39.6234164767795,14.7404444482591,32.303166548411,1
0.798530901992941,1054.88494403989,24.0786655281113,5.0142857688,169.2857142857,1053.02857086,17.8678937298911,30.7415715626308,8.07110714912415,27.6658569744655,0
0.802288374557623,1119.4949630783,25.3950425894034,6.2285714831,175.7142857143,959.3231676049,18.1969590981801,31.9554580052694,8.185666680336,28.2091666857402,0
0.81812333012334,976.773114481612,24.6987353273882,5.3499999841,178.6666666667,1015.5200012868,18.1360008375985,32.8800717762538,7.63596430846623,28.6369644573757,0
0.799543462364712,1071.51462323174,22.0548412388399,4.8833332062,172.8333333333,1030.7390006527,17.6039384007454,32.5805622935295,6.7457187846303,28.4632812738419,0
0.803460173434999,838.136481968651,28.3654895955551,3.1333333651,170,1162.803998036,17.9846674601237,32.6471667289734,6.90033328533173,29.0700833002726,0
0.833846996669883,740.568229265515,25.8138409741568,6.043552117,187.9651060669,1714.9459964242,19.6648755073547,34.727249622345,9.55775016546249,29.7728750705719,0
0.733694218943699,1103.48686452532,17.3480701712451,2.25,180,1128.3223087391,15.7277787064304,29.6727166145484,3.59861652106232,27.8579749166209,0
0.778809825870647,642.255031578947,18.8264759526315,7.0775412791,315,812.2575451931,21.402041774702,33.0558234891869,13.485198393623,29.3197299125287,1
0.679951282051282,419.907289029988,15.1848454077523,3.5999999046,273,632.6309780682,26.215365166279,55.52204591092,15.8128308006983,36.6187863391355,NaN
0.757745578350342,1490.65024136418,19.9066339627746,2.5570241489,187.9868308739,779.0951413604,21.3538253765369,35.9580269471407,12.8943508489954,29.814138922589,0
0.510135057471265,909.976172953082,6.01025842863042,2.4000000954,202,391.7187010713,18.7178197139121,38.7422423467742,7.00255244068796,30.4342763392447,0
0.878610752688172,236.618373551207,20.4777756113953,3.8605145583,324.9639478971,867.0649455957,16.0804792201825,23.4974771896574,6.91138698497017,25.2508195179881,0
0.835332371794872,949.601392319784,15.6195684870475,2.7115948903,198.9129263305,1031.6391755193,21.6077354834295,42.1281521936328,10.9136105854699,32.3031604339397,0
0.650442592592593,78.8579881656805,9.63779066067475,2.4044313338,303,467.1863992949,17.4435962721153,22.9753179939505,9.57323134231142,25.3151998832224,1
0.799453125,484.158296943231,7.41782549200403,6.6264264911,331,1120.5290001556,20.1925010681152,32.5234994888306,11.734500169754,28.65149974823,1
0.65902380952381,980.278355173972,8.15463177405274,2.7090817148,159,622.9069131388,24.1649663420084,43.161010437507,15.791516209698,32.5391817890049,0
0.781612698412698,748.642890226957,27.6523867386974,2.5999999046,232,803.7033411244,27.4967249248719,60.9592830863103,15.5837738737708,39.4104392040044,0
0.80306875,387.626978664831,18.1624422237041,3.7999999523,269,624.9263222083,25.386165974238,52.4179295431329,15.6498337900946,35.1234819663794,0
0.616079456380078,1421.73463209162,9.85355352884771,2.2000000477,250,384.1540005588,24.1055006980896,41.7046246528625,14.8862500190735,33.3259994983673,0
0.672004696330481,1732.61712729051,12.8896892045117,3.2179384843,160.4785493261,989.0086663564,18.3468340237935,22.4321667353312,11.9485001564026,24.7462498346965,1
0.742399883517763,1011.17128593562,25.5002031240377,2.0868779416,185.5186026766,944.9415013455,25.7757513523102,47.1721253395081,16.9918748140335,34.560375213623,1
0.715715104166667,463.845185593532,20.9366280064658,2.5458828774,297,820.0530604028,25.7700352240031,45.7162082753204,17.244626428531,34.2965503814533,1
0.59802688172043,1190.37880387828,15.725517730827,2.5,251,489.6346757754,23.627717013575,46.003442889626,12.4129047991491,34.8435282018473,0
0.676276984126984,773.375120076849,16.2219042477224,3.0999999046,293,726.4188936828,21.104228057052,37.7096480442993,11.0760920449925,31.1334821532292,1
0.742527272727273,769.377432930037,21.0975069757639,4.4625110759,2,1257.7147864002,17.0989176467919,13.8820981631401,13.5032859008118,20.6955464486675,NaN
0.630157429748062,986.683883116446,28.9591837728499,2.7717047514,22.5007501931,1381.5742563283,22.9296073233267,35.5593526765928,14.7360114804055,31.124068515513,1
0.742843768735564,1226.78178963893,17.4200555052702,1.3189638948,296.6940058304,2232.9857282478,21.2697473463105,40.9284035774324,10.2657366425939,32.2747584572211,1
0.450082598039216,1115.24219457945,19.2816856115533,2.4987025135,344.3179409251,608.5375547016,22.7195392633719,38.1224172107393,13.7056131291601,31.7343327114531,NaN
0.733309583972746,1444.81857757856,19.2098518441678,2.9294117619,253.1176470588,800.6315804513,21.0340947508812,31.8333280086517,13.5376405864954,28.5316562056541,1
0.773004991269249,1228.89304037006,19.8306455483427,4.1555555132,334.1111111111,1335.6443495455,21.3049386342367,35.8120832443237,11.9985207716624,30.6123959620794,0
